PLAN Vs ACTUAL & OVERALL EQUIPMENT EFFECTIVENESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ref.No: VSV/PRD/F04,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rev.No.:01 Dated 10.01.2021,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl. No,DATE,,Part Name,Operation Name,Operator Name,Machine No. & Name,Total Production Hrs (Shift Time) HRS,Cycle Time (SEC),Productioin Norms / Hr,Planned Qty,Total Produced Qty (Shift),Accepted Qty,Rejection Qty,Rework Qty,Setting Time (HRS),Short Break,Meal Break,Idle Time,Tool Change,Air Pressure Low,No Job,No Operator,Motion Losses,No Job from Previous Operation,No Coolant,Lube Oil Level Low,Inspection Losses,Power Losses,Machine Cleaning Time,Total M/C Stoppage Hrs,Actual Running Hrs,Actual Qty to be Produced,Production Rate,Quality rate,OEE Calculation,,,OEE,Reason for Production Down Time,,,,,,,,,,`
,,PART NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Performance,Quality,Availability,,Material Shortage,Man Power Shortage,"Machine Breakdown,",Tool Breakdown,Power Failure,Qualiy Problem,Revised plan,Machine Cleaning,operator inefficiency,Remarks,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,44573,425,PLUG,XGAN MILLING,VIKAS,CNC-4,10.3,30,120,1236,1015,1015,,,,0.15,0.3,,,,,,,,,,,,0.15,0.6,9.7,1164,0.871993127,1,0.872,1,0.942,60,,,,,,,,,,,
2,44573,425,PLUG,XGAN MILLING,MAHESHWAR,CNC-4,2.45,30,120,294,225,225,,,,,,,,,,,,,,,,,0.15,0.15,2.3,276,0.815217391,1,0.815,1,0.939,80.1,,,,,,,,,,,
3,44573,464092VA2A,BRKT,FLAT MILLING,SASUKE,CNC-5,6.3,30,120,756,535,535,,,,0.15,0.3,,,,,,,,,,,,0.15,0.6,5.7,684,0.782163743,1,0.782,1,0.905,70.767,,,,,,,,,,,
4,44573,M16,BOLT,XGAN MILLING,KUMARADAS,CNC-5,7,53,68,475,420,420,,,,0.15,,,,,,,,,,,,,0.15,0.3,6.7,455.0943396,0.922885572,1,0.923,1,0.957,88.333,,,,,,,,,,,
5,44573,620 000 004 460,SLEEVE,1ST OPN,RAMESH,PMT,7,180,20,140,123,123,,,,0.15,0.15,,,,,,,,,,,,0.15,0.45,6.55,131,0.938931298,1,0.939,1,0.936,87.857,,,,,,,,,,,
6,44573,620 000 004 460,SLEEVE,1ST OPN,MARIA CHARLAS,PMT,4.15,180,20,83,64,64,,,,0.15,,,,,,,,,,,,,,0.15,4,80,0.8,1,0.8,1,0.964,77.108,,,,,,,,,,,
7,44573,FNW01711,ADAPTOR,1ST OPN,MARIA CHARLAS,PMT,1.3,195,18,24,20,20,,,,,,,,,,,,,,,,,,0,1.3,24,0.833333333,1,0.833,1,1,20,,,,,,,,,,,
8,44573,FNW01711,ADAPTOR,1ST OPN,madara,PMT,7.3,195,18,135,120,120,,,,0.15,,,,,,,,,,,,,0.15,0.3,7,129.2307692,0.928571429,1,0.929,1,0.959,60,,,,,,,,,,,
9,44573,F0B01011,ADAPTOR,1ST OPN,itachi,CNC-2,5.3,315,11,61,58,58,,,,,,,,,,,,,,,,,,0,5.3,60.57142857,0.95754717,1,0.958,1,1,40,,,,,,,,,,,
10,44573,F0B01011,ADAPTOR,2ND OPN,GANESH,CNC-2,3.3,192,19,62,50,50,,,,,,,,,,,,,,,,,,0,3.3,61.875,0.808080808,1,0.808,1,1,60,,,,,,,,,,,
11,44573,F0B01011,ADAPTOR,2ND OPN,VINOTH,CNC-2,4.3,192,19,81,68,68,,,,,,,,,,,,,,,,,0.15,0.15,4.15,77.8125,0.873895582,1,0.874,1,0.965,70,,,,,,,,,,,
12,44573,FRN00811,PIN,2ND OPN,VENKATESH,CNC-2,8,SETTING WORK,#VALUE!,#VALUE!,126,126,,,,,,,,,,,,,,,,,,0,8,#VALUE!,#VALUE!,1,#VALUE!,1,1,#VALUE!,,,,,,,,,,,
13,44573,FE500314,DOWEL,2ND OPN,LOGANATHAN,CNC-6,7,30,120,840,754,754,,,,0.15,0.15,,,,,,,,,,,,0.15,0.45,6.55,786,0.959287532,1,0.959,1,0.936,89.762,,,,,,,,,,,
14,44573,FE500314,DOWEL,2ND OPN,GK MOORTHY,CNC-6,2.15,30,120,258,205,205,,,,,,,,,,,,,,,,,,0,2.15,258,0.794573643,1,0.795,1,1,79.457,,,,,,,,,,,
15,44573,FE500314,DOWEL,2ND OPN,NARUTO,CNC-6,4.3,30,120,516,484,484,,,,,,,,,,,,,,,,,,0,4.3,516,0.937984496,1,0.938,1,1,93.798,,,,,,,,,,,
16,44573,FE500314,DOWEL,1ST OPN,GK & RAMESH,CNC-7,7.3,60,60,438,300,300,,,,0.15,0.15,,,,,,,,,,,,0.15,0.45,6.85,411,0.729927007,1,0.73,1,0.938,82,,,,,,,,,,,
17,44573,FE500314,DOWEL,1ST OPN,OBITO,CNC-7,7.3,60,60,438,372,372,,,,0.15,,,,,,,,,,,,,0.15,0.3,7,420,0.885714286,1,0.886,1,0.959,79,,,,,,,,,,,
18,44573,FE500314,DOWEL,1ST OPN,MAHESHWAR,CNC-7,1,60,60,60,40,40,,,,,,,,,,,,,,,,,,0,1,60,0.666666667,1,0.667,1,1,88.667,,,,,,,,,,,
19,44573,X3107115,BANJO BOLT,1ST OPN,MAHESHWAR,CNC-7,6.45,40,90,581,500,500,,,,,,,,,,,,,,,,,0.15,0.15,6.3,567,0.881834215,1,0.882,1,0.977,79,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,0,,,,#DIV/0!,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
